ID	Taxon	Gloss	GlossID	IPA	Tokens	CogID	LexStatID
1922	Shuri	down	194	siʦaɴkai	s i ʦ a ɴ k ai	446	344
1923	Kōchi	down	194	sita	s i t a	446	345
1924	Sado	down	194	sita	s i t a	446	344
1925	Oki	down	194	sita	s i t a	446	344
1926	Kagoshima	down	194	site	s i t e	446	344
1927	Miyako	up	195	waːra	w aː r a	447	346
1928	Tōkyō	up	195	ueː	ueː	447	347
1929	Amami	up	195	ʔwɨːʨi	ʔ w ɨː ʨ i	447	347
1930	Kyōto	up	195	ueː	ueː	447	347
1931	Hachijō	up	195	we	w e	447	347
1932	Shuri	up	195	ʔwiːɴkai	ʔ w iː ɴ k ai	447	347
1933	Kōchi	up	195	ue	ue	447	347
1934	Sado	up	195	ue	ue	447	347
1935	Oki	up	195	ewe	e w e	447	346
1936	Kagoshima	up	195	ueː	ueː	447	347
1937	Miyako	ripe	196	mː	mː	448	348
1938	Tōkyō	ripe	196	ʥukusita	ʥ u k u s i t a	449	348
1939	Amami	ripe	196	ʔuduɴ	ʔ u d u ɴ	448	348
1940	Kyōto	ripe	196	ʥukusita	ʥ u k u s i t a	449	349
1941	Hachijō	ripe	196	umu	u m u	448	348
1942	Shuri	ripe	196	ʔɴdoːru	ʔ ɴ d oː r u	448	348
1943	Kōchi	ripe	196	ureta	u r e t a	450	348
1944	Sado	ripe	196	uɴda	u ɴ d a	448	348
1945	Oki	ripe	196	oreta	o r e t a	450	348
1946	Kagoshima	ripe	196	ureita	u r ei t a	450	348
1947	Miyako	dust	197	puki	p u k i	451	350
1948	Tōkyō	dust	197	hokori	h o k o r i	451	350
1949	Amami	dust	197	huhuɴ	h u h u ɴ	453	350
1950	Kyōto	dust	197	hokori	h o k o r i	451	350
1951	Hachijō	dust	197	hokori	h o k o r i	451	350
1952	Shuri	dust	197	hukui	h u k ui	451	350
1953	Kōchi	dust	197	hokori	h o k o r i	451	350
1954	Sado	dust	197	hokori	h o k o r i	451	350
1955	Oki	dust	197	hoke	h o k e	451	350
1956	Kagoshima	dust	197	goɴ	g o ɴ	452	350
1957	Miyako	alive (live)	198	nːuʦɨduaɭ	nː u ʦ ɨ d ua ɭ	454	351
1958	Tōkyō	alive (live)	198	ikiteru	i k i t e r u	455	351
1959	Amami	alive (live)	198	ʔikiʨuri	ʔ i k i ʨ u r i	455	351
1960	Kyōto	alive (live)	198	ikiteru	i k i t e r u	455	352
1961	Hachijō	alive (live)	198	ikite	i k i t e	455	351
1962	Shuri	alive (live)	198	ʔiʨiʦoːɴ	ʔ i ʨ i ʦ oː ɴ	455	352
1963	Kōchi	alive (live)	198	ikitʲuː	i k i tʲ uː	455	351
1964	Sado	alive (live)	198	ikitoru	i k i t o r u	455	352
1965	Oki	alive (live)	198	ekeʨoru	e k e ʨ o r u	455	352
1966	Kagoshima	alive (live)	198	ikiːʨːo	i k iː ʨː o	455	352
1967	Miyako	rope	199	ʦɨna	ʦ ɨ n a	456	353
1968	Tōkyō	rope	199	ʦuna	ʦ u n a	456	353
1969	Amami	rope	199	ʦɨna	ʦ ɨ n a	456	353
1970	Kyōto	rope	199	nawa	n a w a	457	353
1971	Hachijō	rope	199	ʦuna	ʦ u n a	456	353
1972	Shuri	rope	199	ɕina	ɕ i n a	456	353
1973	Kōchi	rope	199	tuna	t u n a	456	353
1974	Sado	rope	199	nawa	n a w a	457	353
1975	Oki	rope	199	ʦuna	ʦ u n a	456	353
1976	Kagoshima	rope	199	ʦuna	ʦ u n a	456	353
1977	Miyako	year	200	tusɨ	t u s ɨ	458	355
1978	Tōkyō	year	200	tosi	t o s i	458	354
1979	Amami	year	200	θusi	θ u s i	458	355
1980	Kyōto	year	200	tosi	t o s i	458	355
1981	Hachijō	year	200	tosi	t o s i	458	354
1982	Shuri	year	200	tusi	t u s i	458	355
1983	Kōchi	year	200	tosi	t o s i	458	355
1984	Sado	year	200	tosi	t o s i	458	354
1985	Oki	year	200	tosi	t o s i	458	354
1986	Kagoshima	year	200	toɕ	t o ɕ	458	356
